,School Resource Package Allocations,,,,,,,,,Student Enrolments – First term census ,,,,Student Attendance,
,2014 Students 1st Term FTE,2015 Students 1st Term FTE,2014 Final FFM $,2015 Final FFM $,2014 Final SRP $,2015 Final SRP $,2013 OENI,2014 OENI,ARIA+,2014 Headcount,2014 FTE,2015 Headcount,2015 FTE,2013 (%),2014 (%)
Albuera Street Primary School,242.8,248.2,234133,250234,386571,419358,0.1814,0.2066,1.83,259,242.8,264,248.2,93,94
Andrews Creek Primary School,124,131.4,148562,166877,248920,326253,0.4607,0.418,2.6,131,124,140,131.4,95,94
Austins Ferry Primary School,416.6,434.6,539841,601380,1113322,1228935,0.5991,0.6,1.83,439,416.6,463,434.6,92,91
Avoca Primary School,24.8,22,56444,53069,105683,89065,0.5341,0.5217,5,26,24.8,22,22,92,93
Bagdad Primary School,129.2,124,169700,170333,282582,315513,0.5527,0.5363,2.34,136,129.2,130,124,95,92
Beaconsfield Primary School,225.4,240.2,324134,366537,603813,655779,0.5887,0.6035,2.74,245,225.4,259,240.2,93,92
Bellerive Primary School,386.6,433.2,404260,469775,684555,758942,0.4249,0.3909,1.83,415,386.6,462,433.2,94,94
Bicheno Primary School,103.6,93.4,183390,179989,283305,273711,0.4375,0.4737,7.03,108,103.6,97,93.4,93,93
Blackmans Bay Primary School,328.4,286,325661,292204,642347,600405,0.3724,0.3616,1.83,348,328.4,300,286,94,93
Boat Harbour Primary School,241.6,248.2,291590,318941,427832,505075,0.4348,0.4157,3.48,254,241.6,264,248.2,93,92
Bothwell District High School,79.8,75.6,151247,154377,346555,380843,0.7063,0.7113,4.14,83,79.8,80,75.6,89,90
Bowen Road Primary School,246.2,256.6,332370,365607,653044,623599,0.6324,0.6195,1.83,257,246.2,269,256.6,92,93
Bracknell Primary School,67.4,60.4,99787,98984,178562,169632,0.5809,0.5636,2.93,69,67.4,64,60.4,95,93
Bridport Primary School,150.2,151.2,206520,223039,305343,324098,0.5222,0.4956,3.38,159,150.2,162,151.2,94,92
Brighton Primary School,586.4,578,693457,700963,1120915,1150822,0.5345,0.5055,1.85,624,586.4,606,578,92,92
Brooks High School,512,508,801624,841713,1332661,1296390,0.7399,0.7343,1.83,512,512,508,508,84,81
Bruny Island District School,41,41,81901,85996,179302,186517,0.3571,0.3643,6.1,43,41,43,41,94,94
Burnie High School,530,548,511080,560242,842315,837787,0.4199,0.4289,2.74,530,530,548,548,91,91
Burnie Primary School,344.6,346.2,341184,351151,574469,598246,0.3723,0.3681,2.74,365,344.6,363,346.2,94,95
Cambridge Primary School,318,313.4,310573,320515,531429,530189,0.3149,0.2754,1.83,338,318,333,313.4,94,94
Campania District School,145.6,183.2,224967,308135,515820,580233,0.6636,0.7134,2.7,151,145.6,186,183.2,84,88
Campbell Street Primary School,233.4,232.4,235965,239767,385578,404061,0.3781,0.3821,1.83,249,233.4,244,232.4,93,93
Campbell Town District High School,197,193.8,322551,351789,768318,751408,0.6271,0.6392,4.61,203,197,199,193.8,90,91
Cape Barren Island School,4.6,7.6,67135,92585,132570,159003,0.7917,0.45,13.36,5,4.6,8,7.6,93,91
Claremont College,743.3,722.4,897869,1043638,1781832,2080120,0.6563,0.6529,1.83,811,743.3,741,722.4,,
Clarence High School,507.6,505,514933,547548,858163,893086,0.4618,0.476,1.83,508,507.6,505,505,89,88
Clarendon Vale Primary School,103,108,170676,190537,477970,486310,0.8464,0.8209,1.83,109,103,116,108,90,93
Collinsvale Primary School,50.2,48,70482,71016,170742,168518,0.3688,0.4048,2,53,50.2,50,48,93,94
Cooee Primary School,133.8,130.8,164158,164362,281534,293072,0.5357,0.5294,2.74,143,133.8,137,130.8,92,91
Cosgrove High School,254,249,409612,428359,821536,788669,0.7989,0.7953,1.83,255,254,249,249,79,76
Cressy District High School,337.8,332.6,472310,523357,827893,915089,0.6373,0.637,2.75,344,337.8,341,332.6,92,91
Cygnet Primary School,228.2,211.6,277577,276118,458107,459606,0.4891,0.4615,3.06,239,228.2,224,211.6,90,90
Deloraine High School,252.2,244,347276,354434,669144,643246,0.5707,0.5642,2.96,253,252.2,244,244,89,85
Deloraine Primary School,301.8,326,373431,435484,651073,697447,0.5017,0.519,2.96,319,301.8,346,326,92,91
Devonport High School,596.1,578,619678,617919,956151,932237,0.4769,0.4698,2.37,597,596.1,578,578,89,88
Devonport Primary School,286.6,275.4,345898,348235,614189,638526,0.5638,0.5449,2.37,299,286.6,287,275.4,92,92
Dodges Ferry Primary School,424.4,427.4,481693,505410,831705,846823,0.4869,0.4875,2.36,446,424.4,447,427.4,91,92
Don College,963.5,983.9,987274,1086745,1831468,2060191,0.5087,0.5241,2.37,1046,963.5,1056,983.9,,
Dover District High School,101.8,100.2,193069,202665,313100,330028,0.7107,0.627,4.43,124,101.8,105,100.2,89,86
Dunalley Primary School,123.8,123.4,152447,160282,293164,304251,0.4469,0.4241,3.11,129,123.8,129,123.4,92,92
East Devonport Primary School,277.2,248.2,411311,402411,1040872,978854,0.7146,0.7476,2.37,290,277.2,264,248.2,92,92
East Launceston Primary School,571,575.6,542776,580003,827263,859348,0.3263,0.3625,1.83,600,571,603,575.6,93,93
East Tamar Primary School,324.4,291.2,507190,483104,1033675,983253,0.7942,0.812,1.83,342,324.4,308,291.2,,
East Ulverstone Primary School,235,229.6,279317,291570,459346,434443,0.5474,0.5148,2.63,247,235,244,229.6,93,94
Edith Creek Primary School,38.6,27.8,79218,67645,144979,123231,0.5208,0.56,5.36,41,38.6,29,27.8,92,92
Elizabeth College,953.2,969.8,822922,880074,1251352,1329153,0.4043,0.3949,1.83,1028,953.2,1045,969.8,,
Evandale Primary School,155,158,165875,181093,274420,312716,0.4012,0.4082,2.15,163,155,168,158,93,93
Exeter High School,367.3,349.6,440650,445753,709417,701306,0.5232,0.5296,2.53,369,367.3,350,349.6,87,86
Exeter Primary School,400.4,400.6,464341,492099,767998,798105,0.494,0.5038,2.53,420,400.4,419,400.6,93,92
Fairview Primary School,325.2,343.5,485118,537110,848546,1046596,0.6821,0.6891,1.94,348,325.2,367,343.5,91,90
Flinders Island District High School,68.5,81,218506,259084,368173,406267,0.4754,0.4549,14.03,74,68.5,85,81,93,93
Forest Primary School,132.6,135.4,219369,236789,339991,353265,0.5726,0.5786,4.71,141,132.6,143,135.4,94,93
Forth Primary School,182.2,181.6,196032,206269,305752,280130,0.3287,0.3543,2.6,191,182.2,190,181.6,93,94
Franklin Primary School,99.8,98.2,150036,154604,275869,302142,0.5833,0.5643,2.86,107,99.8,105,98.2,86,91
Geeveston Primary School,67.6,66.4,141570,148648,436252,341569,0.7794,0.8085,3.54,74,67.6,68,66.4,88,90
Glen Dhu Primary School,287.4,335.8,311146,366475,557067,581705,0.463,0.4559,1.83,307,287.4,351,335.8,92,92
Glen Huon Primary School,127.4,128,158857,170148,272327,280705,0.4563,0.489,2.93,135,127.4,134,128,91,91
Glenora District School,192.2,186.8,309309,317552,742580,712881,0.6953,0.6595,2.83,197,192.2,192,186.8,86,86
Glenorchy Primary School,390.4,398.4,597981,632843,1228680,1373848,0.7588,0.753,1.83,410,390.4,414,398.4,91,90
Goodwood Primary School,111,115.6,175716,188440,495282,542710,0.7134,0.6818,1.83,119,111,122,115.6,90,86
Goulburn Street Primary School,207.2,224.4,199892,226845,298891,332622,0.2255,0.2336,1.83,220,207.2,238,224.4,93,93
Hagley Farm Primary School,393.2,381.6,405746,428757,671333,723782,0.4138,0.413,2.45,406,393.2,402,381.6,93,94
Havenview Primary School,131.8,127.6,175185,170822,480081,297724,0.5784,0.5703,2.7,141,131.8,133,127.6,93,94
Hellyer College,894.1,870.7,946482,962411,1643802,1854071,0.5222,0.5,2.72,938,894.1,905,870.7,,
Hillcrest Primary School,211.2,207,290492,302704,756134,636924,0.6382,0.6429,2.37,222,211.2,219,207,91,92
Hobart College,919.2,1023,816214,947870,1925801,2106153,0.4235,0.4124,1.83,963,919.2,1046,1023,,
Howrah Primary School,538.2,538.6,540415,573088,906321,928235,0.423,0.4136,1.83,565,538.2,569,538.6,93,93
Huonville High School,472.1,470.3,661236,693508,1125592,1164763,0.612,0.6072,2.5,477,472.1,475,470.3,84,83
Huonville Primary School,417.2,401.8,535787,547287,1023449,1059982,0.5715,0.5622,2.5,434,417.2,421,401.8,91,92
Illawarra Primary School,386.6,408.6,367189,419845,624122,717777,0.2727,0.2611,1.83,408,386.6,437,408.6,93,93
Invermay Primary School,280.4,266.2,411507,406912,655112,627446,0.6816,0.6469,1.83,298,280.4,281,266.2,93,93
JRLF - East Derwent Primary School,370,362,582694,588843,1218253,1238987,0.7831,0.7719,1.83,394,370,380,362,89,88
JRLF - Gagebrook Primary School,142.8,144.6,240326,250650,773808,744101,0.9057,0.9181,1.83,154,142.8,153,144.6,88,87
JRLF - Herdsmans Cove Primary School,172,168,277745,281668,717993,718479,0.8702,0.8457,1.83,180,172,174,168,90,89
JRLF - Senior School,340.7,360.3,552165,621969,1387681,1483394,0.831,0.806,1.83,358,340.7,366,360.3,65,71
Kempton Primary School,39,37.6,73991,74664,186442,182358,0.6163,0.6111,2.82,41,39,40,37.6,91,92
King Island District High School,162.6,157.8,440256,457196,633537,716799,0.4638,0.4722,15,167,162.6,165,157.8,91,93
Kingston High School,723,718,699076,728935,995124,991182,0.4236,0.4197,1.83,723,723,718,718,88,87
Kingston Primary School,379,379,420801,434305,803871,811603,0.4985,0.4834,1.83,401,379,397,379,93,93
Kings Meadows High School - City Campus,87.6,67.8,112313,100514,196274,183941,0.6027,0.6447,1.83,89,87.6,68,67.8,78,68
Kings Meadows High School - Kings Meadows Campus,501,519,557758,617451,981184,960986,0.5282,0.5228,1.83,501,501,519,519,90,88
Lansdowne Crescent Primary School,380.8,393.6,356010,383541,600986,637289,0.1851,0.1902,1.83,400,380.8,412,393.6,93,94
Latrobe High School,428,417.6,512217,519386,699488,733495,0.5272,0.5122,2.42,428,428,418,417.6,90,89
Latrobe Primary School,333.6,326.8,404333,454830,698173,746777,0.5833,0.5632,2.42,354,333.6,344,326.8,93,93
Lauderdale Primary School,548.8,563.2,547367,585633,906157,964522,0.3765,0.3811,1.83,584,548.8,596,563.2,93,93
Launceston College,1387.1,1370.5,1238363,1306791,1834284,1858898,0.4326,0.4464,1.83,1432,1387.1,1396,1370.5,,
Lenah Valley Primary School,461.8,482.4,443478,496470,731880,805727,0.3261,0.3216,1.83,487,461.8,514,482.4,93,93
Lilydale District School,395.5,372.7,422973,438658,762506,771184,0.4299,0.4549,2.7,409,395.5,398,372.7,91,91
Lindisfarne North Primary School,281.8,277.8,287998,297652,460405,616408,0.4125,0.4177,1.83,300,281.8,295,277.8,94,94
Lindisfarne Primary School,332.6,316.8,330482,329890,529496,580390,0.3945,0.3907,1.83,351,332.6,334,316.8,94,94
Longford Primary School,240.6,240.8,304428,307799,541419,497690,0.5508,0.5445,2.23,257,240.6,250,240.8,93,93
Margate Primary School,433.8,454.4,428527,469246,805508,818845,0.3452,0.343,1.95,459,433.8,480,454.4,94,93
Miandetta Primary School,321.4,322.2,366755,373277,551583,571821,0.5134,0.5063,2.39,341,321.4,335,322.2,94,93
Mole Creek Primary School,62,76,105974,131149,167224,233289,0.5882,0.556,3.73,66,62,80,76,90,94
Molesworth Primary School,138,152,167658,191412,271048,311143,0.5135,0.4923,2.1,146,138,160,152,92,91
Montagu Bay Primary School,308,321,297711,320287,485545,565754,0.3074,0.2699,1.83,326,308,337,321,94,94
Montello Primary School,300.6,284.8,436011,426886,771009,861216,0.6784,0.6341,2.72,318,300.6,298,284.8,91,91
Montrose Bay High School,677.2,630,961197,944670,1404165,1440909,0.642,0.6449,1.83,678,677.2,630,630,86,83
Moonah Primary School,272.2,259,375229,378734,731125,647948,0.6318,0.6158,1.83,289,272.2,277,259,91,91
Mount Nelson Primary School,146.1,171.4,145914,177070,239032,292533,0.2208,0.1581,1.83,155,146.1,181,171.4,94,94
Mount Stuart Primary School,343.4,340.6,326155,329944,538830,537360,0.2154,0.216,1.83,363,343.4,355,340.6,94,94
Mountain Heights School,211.4,208.3,424709,445269,1095289,1012560,0.7034,0.711,6.16,215,211.4,209,208.3,84,84
Mowbray Heights Primary School,465.4,468,654665,698823,1098213,1155986,0.6589,0.6427,1.83,489,465.4,496,468,93,93
Natone Primary School,44,33.6,74010,60825,125175,108239,0.5962,0.6014,3.14,46,44,34,33.6,92,92
New Norfolk High School,285.6,280,422468,451268,819648,849210,0.6679,0.6918,1.94,286,285.6,280,280,82,79
New Norfolk Primary School,225.2,185.6,325885,288569,593407,520932,0.682,0.6812,1.94,235,225.2,194,185.6,91,89
New Town High School,783.7,777.2,789895,829629,1206108,1223194,0.4571,0.4639,1.83,785,783.7,778,777.2,89,88
New Town Primary School,305,316.4,302285,340817,526400,601460,0.4116,0.4323,1.83,319,305,334,316.4,93,93
Newstead College,900.4,824.3,994592,992044,1940712,2114965,0.5543,0.5695,1.83,990,900.4,908,824.3,,
Nixon Street Primary School,496,479,545205,547546,942708,910954,0.4989,0.4995,2.37,522,496,501,479,93,93
Norwood Primary School,437.4,452.2,431610,477623,745498,781283,0.3856,0.3759,1.83,461,437.4,482,452.2,94,94
Oatlands District High School,299.3,292.6,465095,486780,1066888,991333,0.5806,0.5856,4.55,308,299.3,303,292.6,90,89
Ogilvie High School,815.6,805.6,815924,871335,1384260,1347274,0.4545,0.4765,1.83,816,815.6,806,805.6,88,87
Orford Primary School,83.8,78,127733,126240,220034,223838,0.4903,0.4929,4.29,89,83.8,82,78,93,95
Ouse District School,29,30.8,75499,83446,167343,172095,0.5278,0.5673,4.38,31,29,34,30.8,92,91
Parklands High School,450,403,621815,586316,907555,1012355,0.6244,0.6095,2.72,450,450,403,403,85,85
Penguin District School,625.4,635.2,688767,742323,1265071,1326910,0.4396,0.4523,2.76,645,625.4,654,635.2,,
Perth Primary School,254.4,250.2,272179,291294,435912,486339,0.4583,0.4552,2.13,266,254.4,267,250.2,94,94
Port Dalrymple School,486.5,509.2,814147,900050,1438663,1562186,0.7421,0.752,3.01,506,486.5,522,509.2,87,89
Port Sorell Primary School,272,312,306911,366580,437524,504965,0.4401,0.4473,2.63,288,272,328,312,93,93
Princes Street Primary School,329.4,344.4,313280,334197,486167,554354,0.1215,0.1165,1.83,349,329.4,360,344.4,93,93
Prospect High School,456,446.6,495880,509903,935820,908506,0.5084,0.493,1.83,457,456,447,446.6,88,87
Punchbowl Primary School,296.6,317.4,292471,317245,486081,520789,0.3481,0.3517,1.83,315,296.6,331,317.4,95,95
Queechy High School,655.3,682,736183,819595,1340663,1238325,0.5274,0.5328,1.83,657,655.3,682,682,86,86
Ravenswood Heights Primary School,279.2,285.4,442968,468645,1076390,1060159,0.8178,0.8198,1.83,296,279.2,299,285.4,92,90
Redpa Primary School,26.8,25.2,70293,67238,121831,113092,0.4022,0.3269,6.82,30,26.8,26,25.2,91,90
Reece High School,537,480,668783,627363,1224995,1234558,0.5769,0.5824,2.37,537,537,480,480,88,87
Riana Primary School,91.6,91.8,128385,134997,220425,243839,0.4948,0.5089,3.28,98,91.6,97,91.8,95,93
Richmond Primary School,217.4,230.2,233201,252174,433271,451972,0.3849,0.3801,2.4,231,217.4,241,230.2,94,94
Ridgley Primary School,153,130.8,217406,196191,334514,278241,0.5802,0.5765,3.17,159,153,135,130.8,94,94
Ringarooma Primary School,78,78.2,120289,127965,195234,210965,0.5,0.5,4.22,82,78,83,78.2,95,94
Risdon Vale Primary School,159.2,154.2,258943,260666,653667,620063,0.7968,0.7804,1.83,170,159.2,163,154.2,92,90
Riverside High School,790.4,763,719400,729157,967408,960698,0.3529,0.3504,1.83,791,790.4,763,763,90,90
Riverside Primary School,639.6,650.6,619065,653912,942126,997950,0.3709,0.3627,1.83,672,639.6,679,650.6,93,93
Rokeby High School,160.5,168,262331,289380,660780,584288,0.7466,0.7946,1.83,162,160.5,168,168,79,74
Rokeby Primary School,215.8,237.8,337587,381187,707964,784798,0.7961,0.7903,1.83,227,215.8,245,237.8,91,91
Romaine Park Primary School,392.2,367,544979,545394,1113860,1065737,0.6566,0.6587,2.72,410,392.2,389,367,92,92
Rose Bay High School,735.8,745,711549,780277,1028981,1079336,0.4275,0.4553,1.83,737,735.8,745,745,89,88
Rosebery District High School,103,90.8,224436,208069,604603,566085,0.7957,0.8086,5.25,105,103,92,90.8,86,87
Rosetta Primary School,352.2,383.4,396762,463345,813720,886875,0.5023,0.5138,1.83,375,352.2,409,383.4,92,92
Rosny College,1203.8,1154.5,1088142,1118007,2045064,2144404,0.435,0.454,1.83,1285,1203.8,1202,1154.5,,
Sandy Bay Infant School,56.6,65.6,70320,83530,130098,146137,0.1927,0.1875,1.83,65,56.6,74,65.6,92,93
Sassafras Primary School,52.4,53.6,72516,84753,132277,186003,0.5156,0.5357,2.75,54,52.4,58,53.6,92,94
Scottsdale High School,333.3,334,451173,475992,762689,782351,0.5558,0.5335,3.23,344,333.3,335,334,90,90
Scottsdale Primary School,340.2,336.2,413174,421790,844823,725992,0.4777,0.4755,3.23,357,340.2,349,336.2,94,93
Sheffield School,536.3,512.2,697285,697705,1299700,1211236,0.557,0.5667,2.76,555,536.3,521,512.2,91,90
Smithton High School,271.2,296.1,442131,515329,962919,877776,0.6025,0.5994,4.83,275,271.2,299,296.1,90,87
Smithton Primary School,207.4,208.2,325489,338073,567496,624788,0.5497,0.561,4.83,222,207.4,217,208.2,94,92
Snug Primary School,369,351.2,372952,368696,632202,598905,0.3614,0.3607,2.17,389,369,368,351.2,94,94
Somerset Primary School,297.2,318.4,348166,394291,561278,596763,0.5341,0.4764,2.77,314,297.2,338,318.4,94,95
Sorell School,724.4,716.6,969194,1012138,1952905,1970791,0.6104,0.6087,1.99,744,724.4,737,716.6,89,88
South Arm Primary School,140,124.6,158333,143766,273412,250719,0.3866,0.3873,2.78,146,140,127,124.6,92,92
South George Town Primary School,261.6,261.6,336960,400460,534451,687258,0.6054,0.6024,3.01,274,261.6,278,261.6,93,94
South Hobart Primary School,326.6,352.6,314372,352153,514219,576884,0.2359,0.2297,1.83,347,326.6,373,352.6,93,92
Sprent Primary School,40.4,26.4,65786,49096,136161,124964,0.5369,0.5368,3.1,42,40.4,28,26.4,91,91
Spreyton Primary School,417,431.6,430094,470294,731657,784362,0.4432,0.4272,2.38,440,417,457,431.6,94,94
Springfield Gardens Primary School,287.2,299,414971,447265,1031351,984632,0.6796,0.6544,1.83,302,287.2,311,299,91,91
St Helens District High School,545.2,547.5,806087,888402,1311862,1509396,0.5287,0.5607,5.07,569,545.2,566,547.5,88,88
St Leonards Primary School,237,236,292444,311343,542408,532353,0.5887,0.595,1.83,249,237,244,236,93,93
St Marys District School,306.4,303.1,528919,559168,1049473,850833,0.608,0.6255,5.32,318,306.4,312,303.1,88,87
Stanley Primary School,52.2,48.6,92716,91796,136604,134651,0.4783,0.4122,5.1,55,52.2,51,48.6,95,94
Strahan Primary School,50.8,52.2,117604,131107,176855,220525,0.5233,0.5052,7.85,54,50.8,57,52.2,92,92
Summerdale Primary School,499,489.4,553832,584904,976109,996137,0.5062,0.5259,1.83,525,499,514,489.4,94,94
Swansea Primary School,63.4,55.6,129191,126580,217110,204955,0.4737,0.5288,7.18,67,63.4,58,55.6,92,92
Table Cape Primary School,311,306.2,440253,457292,946140,919745,0.5848,0.539,3.03,331,311,327,306.2,92,92
Taroona High School,870.2,911,765093,841906,1255558,1143163,0.2354,0.2209,1.83,871,870.2,911,911,89,89
Taroona Primary School,352.8,365.8,323059,360687,453119,514272,0.1969,0.171,1.83,367,352.8,385,365.8,92,93
Tasman District School,236.7,235.9,380641,398188,596072,693534,0.5721,0.5604,5.08,247,236.7,244,235.9,90,87
Tasmanian eSchool,199.5,48.2,260786,67197,683964,1282338,0.6057,0.5401,1.83,216,199.5,49,48.2,,
Trevallyn Primary School,459.4,451.6,435862,445430,628765,681441,0.2991,0.298,1.83,483,459.4,473,451.6,93,92
Triabunna District School,148.4,167,261576,312711,529656,504894,0.6607,0.6327,4.7,150,148.4,169,167,93,93
Ulverstone High School,492,459,590896,568955,886614,973009,0.5529,0.5215,2.63,492,492,459,459,88,87
Ulverstone Primary School,397.4,391.6,450829,464811,729226,757970,0.5175,0.5037,2.63,419,397.4,412,391.6,93,93
Waimea Heights Primary School,310,328.2,290161,322276,417891,449381,0.1239,0.1362,1.83,326,310,345,328.2,94,92
Warrane Primary School,185.2,155.2,288909,261953,516335,672300,0.7572,0.7609,1.83,194,185.2,166,155.2,88,88
Waverley Primary School,147,146.2,221208,233001,467328,500100,0.6886,0.6905,1.83,155,147,155,146.2,91,92
West Launceston Primary School,337.4,371.8,338143,388104,623959,653382,0.3811,0.4028,1.83,359,337.4,391,371.8,94,94
West Ulverstone Primary School,194.8,186.2,272546,275713,727745,678868,0.6217,0.6491,2.63,208,194.8,193,186.2,93,93
Westbury Primary School,123.4,98.6,157025,133767,250763,213267,0.5236,0.493,2.53,129,123.4,103,98.6,93,92
Westerway Primary School,61.4,73.6,119095,149853,214822,249107,0.7409,0.7731,3.28,65,61.4,78,73.6,92,92
Wilmot Primary School,40.4,23.4,79517,55759,132449,109287,0.625,0.6552,3.78,44,40.4,25,23.4,93,93
Windermere Primary School,461.6,477,661140,714677,1187153,1283011,0.6629,0.6188,1.83,490,461.6,505,477,91,92
Winnaleah District High School,118,121.8,230410,246258,355230,377749,0.7096,0.7204,4.75,124,118,125,121.8,89,90
Woodbridge School,151,177.2,229072,282217,631597,599966,0.587,0.5774,2.75,155,151,182,177.2,88,86
Wynyard High School,296,298,385527,409165,731063,705139,0.5373,0.5396,3.03,296,296,298,298,88,85
Yolla District High School,213,196,280008,286824,613831,574486,0.5284,0.5446,3.44,217,213,204,196,91,90
Youngtown Primary School,334.6,329.4,378132,386217,600872,614250,0.5136,0.4947,1.83,354,334.6,345,329.4,94,94
Zeehan Primary School,47.8,46.2,109488,123186,212373,215932,0.675,0.7326,6.49,51,47.8,49,46.2,92,91
Ashley School,30,30,,,220283,224856,0.6591,0.6667,2.96,12,10,8,8,,
Northern Support School,96.5,96,,,2072644,2085221,0.5967,0.6234,1.83,105,97,102,96.1,90,89
Southern Support School,70.8,75.9,,,1666720,1768135,0.5078,0.5323,1.83,79,71.5,88,76.3,90,89
School of Special Education North West,51.9,58.7,,,1182234,1424090,0.7095,0.6829,2.72,57,52,68,59.2,83,86
Early Childhood Intervention Service - Tasmania Burnie,,,,,,,,,,42,14.5,44,15.1,,
Early Childhood Intervention Service - Tasmania Devonport,,,,,,,,,,53,18,61,21.7,,
Early Childhood Intervention Service - Tasmania Hobart,,,,,,,,,,212,74,213,73.1,,
Early Childhood Intervention Service - Tasmania Launceston,,,,,,,,,,88,29.7,105,38.4,,
Totals,,,,,,,,,,63440,60569.3,62971,60391.7,90.99444444,90.66666667
